Date,Region,Product,Sales,Units,Profit
2025-07,North,Product B,54968.75,282,14171.34
2025-07,North,Product C,53191.18,215,9730.2
2025-07,North,Product D,57431.42,193,13344.35
2025-07,South,Product A,50826.11,158,8701.5
2025-07,South,Product B,64875.46,237,10236.14
2025-07,South,Product C,32697.24,229,8821.9
2025-07,South,Product D,56365.82,308,6928.35
2025-07,East,Product A,71711.65,233,20881.17
2025-07,East,Product B,54449.49,204,15916.74
2025-07,East,Product C,50861.77,309,9826.71
2025-07,East,Product D,42502.73,260,9673.35
2025-07,West,Product A,33952.61,272,7004.88
2025-07,West,Product B,55176.37,208,11869.92
2025-07,West,Product C,43529.46,208,12642.84
2025-07,West,Product D,64112.95,206,7056.16
2025-07,Central,Product A,34420.01,174,5279.86
2025-07,Central,Product B,55286.62,262,10391.07
2025-07,Central,Product C,50381.18,171,14624.76
2025-07,Central,Product D,51698.34,241,8308.43
2025-08,North,Product A,56991.36,185,11304.62
2025-08,North,Product B,46209.28,172,7179.03
2025-08,North,Product C,48967.87,147,13868.2
2025-08,North,Product D,44602.91,210,4509.31
2025-08,South,Product A,41603.68,131,10623.5
2025-08,South,Product B,49062.63,219,11644.43
2025-08,South,Product C,43400.57,210,7145.6
2025-08,South,Product D,54798.64,241,9494.68
2025-08,East,Product A,74884.42,284,18182.74
2025-08,East,Product B,38903.88,202,9908.47
2025-08,East,Product C,54663.8,195,8565.97
2025-08,East,Product D,41501.38,139,8900.53
2025-08,West,Product A,56041.37,118,10696.44
2025-08,West,Product B,62951.82,189,17927.15
2025-08,West,Product C,69667.64,190,18128.34
2025-08,West,Product D,31267.11,208,7116.92
2025-08,Central,Product A,58690.06,209,6484.16
2025-08,Central,Product B,50738.14,243,5232.89
2025-08,Central,Product C,62798.12,155,12414.35
2025-08,Central,Product D,49470.64,216,8178.84
